timestamp,level,cmdb_id,failure_type,Top1,Top2,Top3,Top4,Top5,Top6,Top7,Top8,Top9,Top10,Top11,Top12,Top13,Top14,Top15,Top16,Top17,Top18
1615360740,Network Failure,apache02,Network Latency,apache01:0.5799241629918803,apache02:0.4849010450765979,MG02:0.3381829059239717,IG02:0.3202302992134277,Tomcat01:0.2802067395594872,Redis02:0.27241763378841727,IG01:0.20305779657495057,Tomcat04:0.2002358089781328,Redis01:0.19506071544981096,Mysql02:0.16130668079573499,Tomcat02:0.1571859747237933,Mysql01:0.14123497817348363,MG01:0.12405609486042597,Tomcat03:0.11522492950283565,dockerA1:0.017107800266008825,dockerA2:0.016937932468142174,dockerB1:0.01693108745668529,dockerB2:0.015272306354648699
1615362180,Resource Failure,apache02,High Disk I/O Read Usage,apache02:0.6955345507440784,Mysql02:0.3119926555951236,MG02:0.3081920720440364,apache01:0.29185248165524247,Tomcat04:0.28600286109326095,Tomcat01:0.27207280789334776,Redis02:0.26284448913232883,Tomcat02:0.24918212647176122,IG01:0.21237470358832372,Mysql01:0.21125439125282242,MG01:0.20523466051385603,Tomcat03:0.17429534671313526,IG02:0.1402663167937016,Redis01:0.1242500947762443,dockerB2:0.0014629339664124716,dockerA1:0.0013433298793438663,dockerB1:0.0010955947045500937,dockerA2:0.0009300517332578674
1615365720,Network Failure,Tomcat01,Network Latency,Mysql02:0.4427812883460124,Tomcat01:0.39769408557831865,apache02:0.3620745681126727,MG01:0.33866189824159626,Mysql01:0.3202667286636714,Redis01:0.2907593398006428,Tomcat02:0.2674798382523838,Tomcat04:0.26610464001378503,Tomcat03:0.249316142033863,IG02:0.24860301886667174,Redis02:0.2404624839017271,MG02:0.23557434110341421,apache01:0.1923248470465516,IG01:0.15374042041436847,dockerB2:0.1536529927334418,dockerB1:0.15212703040688874,dockerA1:0.08926624920212785,dockerA2:0.08741892705531593
1615369860,Application Failure,Tomcat02,JVM Out of Memory Heap,Mysql02:0.505200228481482,Tomcat02:0.44853740576120316,Mysql01:0.3569312660924873,MG01:0.34601587942185585,Redis02:0.32557667942386126,IG02:0.32330892525997645,IG01:0.2952602941449219,Redis01:0.29337536528489855,Tomcat03:0.2837093864339658,apache01:0.27151247007305146,Tomcat04:0.2661764353166577,MG02:0.265205906070883,apache02:0.2247923101473024,Tomcat01:0.22239638602104428,dockerB2:0.10823285631655502,dockerB1:0.09802650833596528,dockerA1:0.09658408851599787,dockerA2:0.09473309246457136
1615374900,Resource Failure,MG02,High Disk I/O Read Usage,MG02:0.6859212726454131,Mysql01:0.37619117092619103,Mysql02:0.3760202617760423,IG02:0.33288298227531476,MG01:0.32554694902033354,apache02:0.31663280188339565,Tomcat04:0.31417129705077457,Tomcat03:0.286765638452025,apache01:0.2776541069850293,IG01:0.2223543367167194,Tomcat01:0.20891809962621566,Redis02:0.18490419916931108,Redis01:0.17884768300233594,Tomcat02:0.17050145402422037,dockerB2:0.011387135665855508,dockerB1:0.009782154057632393,dockerA1:0.005656890757223508,dockerA2:0.003591304705276232
1615384980,Resource Failure,IG02,High Disk I/O Read Usage,IG02:0.7184574016400097,IG01:0.3518861480146688,apache02:0.2653550962095155,apache01:0.2652615167358448,Mysql01:0.25396586023970275,Tomcat03:0.24458501123944143,Mysql02:0.2365039746530891,Tomcat01:0.21528228877073313,MG02:0.20001536176150245,Tomcat02:0.19756113095489175,Tomcat04:0.1975075296948592,Redis02:0.16055778098208484,Redis01:0.15337824191067206,MG01:0.1352365983604284,dockerA2:0.03358608049147039,dockerA1:0.03154707838069977,dockerB2:0.028460675545203252,dockerB1:0.02525499102092891
1615385940,Resource Failure,MG02,High Disk I/O Read Usage,MG02:0.8462777604889016,MG01:0.3605558442124853,IG01:0.32177268011010096,IG02:0.32101610912272843,Mysql01:0.29455969597653475,Tomcat03:0.27642394433309414,Tomcat04:0.2485180110694102,apache02:0.2479310324864063,Tomcat01:0.23494257704490643,Mysql02:0.21819967083796846,apache01:0.20866139024706828,Redis02:0.1999174116018749,Tomcat02:0.16837405647335438,Redis01:0.14449296031318287,dockerA1:0.03864898719331529,dockerA2:0.033603056934498735,dockerB2:0.02003072741921364,dockerB1:0.002859547513254771
1615515840,Resource Failure,IG02,High CPU Usage,Mysql01:0.6106704049235079,IG02:0.482210988784696,Mysql02:0.4595950738414095,apache01:0.35160848146592627,apache02:0.34276130592466314,IG01:0.33107295183412805,MG01:0.28334864658083136,Tomcat01:0.2505371880853935,Redis01:0.24246302089320668,Tomcat03:0.231920829332411,MG02:0.2025784355039979,Tomcat04:0.1770721235670198,Tomcat02:0.13831273715091655,Redis02:0.09864608944992104,dockerA1:0.011336178134795776,dockerA2:0.0016482017757003483,dockerB2:0.0011110912227127931,dockerB1:0.0010404575162295177
1615517640,Network Failure,MG01,Network Packet Loss,Tomcat03:0.7966336086996026,Tomcat02:0.7960245922345809,Tomcat04:0.6198542298681841,Tomcat01:0.5372806526667376,MG01:0.4754761240227275,MG02:0.06364972066216817,Redis01:0.046251630738964336,Redis02:0.04082725173995851,IG01:0.038763727739449284,IG02:0.038543070858110165,Mysql02:0.031937812838874466,Mysql01:0.030499011075495013,dockerB1:0.027345370112182854,apache01:0.023927574239937705,apache02:0.023848726530106498,dockerA1:0.020538769694899064,dockerB2:0.01086602659807768,dockerA2:0.009000070280454074
1615528980,Network Failure,MG02,Network Packet Loss,MG02:0.6228442221308358,MG01:0.5709473795620721,Tomcat03:0.33082685138087325,Tomcat01:0.3294375062666981,Tomcat02:0.31319076982691324,IG02:0.2633420016690314,IG01:0.25213761606390706,apache02:0.2482608620265745,Tomcat04:0.2382684620671514,apache01:0.22689592568761285,Mysql01:0.22215374766354934,Redis01:0.2136418831638644,dockerB1:0.21276140633905075,dockerB2:0.20861690918379722,dockerA1:0.19312336593033022,Mysql02:0.1731677780885116,Redis02:0.13035470275773284,dockerA2:0.11811086869894982
